Длина волны, нм	амплитуда
 909.3	16
 909.6	18
 909.9	14
 910.2	15
 910.5	15
 910.8	12
 911.1	15
 911.4	23
 911.7	25
 912.0	19
 912.3	19
 912.6	16
 912.9	17
 913.2	17
 913.5	19
 913.8	21
 914.1	18
 914.4	17
 914.7	17
 915.0	14
 915.3	14
 915.6	12
 915.9	12
 916.2	19
 916.5	25
 916.8	25
 917.1	22
 917.4	21
 917.7	21
 918.0	20
 918.3	17
 918.6	15
 918.9	18
 919.2	23
 919.5	23
 919.8	17
 920.1	17
 920.4	23
 920.7	20
 921.0	20
 921.3	24
 921.7	30
 922.0	28
 922.3	23
 922.6	23
 922.9	23
 923.2	18
 923.5	14
 923.8	16
 924.1	18
 924.4	21
 924.7	24
 925.0	24
 925.3	23
 925.6	23
 925.9	18
 926.2	18
 926.5	23
 926.8	23
 927.1	21
 927.4	21
 927.7	20
 928.0	17
 928.3	13
 928.6	13
 928.9	15
 929.2	18
 929.5	23
 929.8	23
 930.1	23
 930.4	21
 930.7	17
 931.0	15
 931.3	17
 931.6	11
 931.9	13
 932.2	18
 932.5	20
 932.8	0
 933.1	0
 933.4	0
 933.7	0
 934.0	0
 934.3	0
 934.6	0
 934.9	0
 935.2	0
 935.5	0
 935.8	0
 936.1	0
 936.4	0
 936.7	0
 937.0	0
 937.3	0
 937.6	0
 937.9	0
 938.2	0
 938.5	0
 938.8	0
 939.1	0
 939.4	0
 939.7	0
 940.0	0
 940.3	0
 940.6	0
 940.9	0
 941.2	0
 941.5	0
 941.8	0
 942.2	0
 942.5	0
 942.8	0
 943.1	0
 943.4	0
 943.7	0
 944.0	0
 944.3	0
 944.6	0
 944.9	0
 945.2	0
 945.5	0
 945.8	0
 946.1	0
 946.4	0
 946.7	0
 947.0	0
 947.3	0
 947.6	0
 947.9	0
 948.2	0
 948.5	0
 948.8	0
 949.1	0
 949.4	0
 949.7	0
 950.0	0
 950.3	0
