Длина волны, нм	амплитуда
 925.0	31
 925.3	31
 925.6	34
 925.9	37
 926.2	39
 926.5	39
 926.8	38
 927.1	32
 927.4	34
 927.7	34
 928.0	34
 928.3	35
 928.6	35
 928.9	35
 929.2	35
 929.5	34
 929.8	34
 930.1	31
 930.4	31
 930.7	34
 931.0	39
 931.3	41
 931.6	35
 931.9	36
 932.2	35
 932.5	32
 932.8	0
 933.1	0
 933.4	0
 933.7	0
 934.0	0
 934.3	0
 934.6	0
 934.9	0
 935.2	0
 935.5	0
 935.8	0
 936.1	0
 936.4	0
 936.7	0
 937.0	0
 937.3	0
 937.6	0
 937.9	0
 938.2	0
 938.5	0
 938.8	0
 939.1	0
 939.4	0
 939.7	0
 940.0	0
 940.3	0
 940.6	0
 940.9	0
 941.2	0
 941.5	0
 941.8	0
 942.2	0
 942.5	0
 942.8	0
 943.1	0
 943.4	0
 943.7	0
 944.0	0
 944.3	0
 944.6	0
 944.9	0
 945.2	0
 945.5	0
 945.8	0
 946.1	0
 946.4	0
 946.7	0
 947.0	0
 947.3	0
 947.6	0
 947.9	0
 948.2	0
 948.5	0
 948.8	0
 949.1	0
 949.4	0
 949.7	0
 950.0	0
 950.3	0
