1.2064e-06,-0.000496563
1.2068e-06,-0.000501563
1.2072e-06,-0.000568125
1.2076e-06,-0.000668125
1.2080e-06,-0.000515938
1.2084e-06,-0.000390625
1.2088e-06,-0.000551563
1.2092e-06,-0.000602813
1.2096e-06,-0.000468438
1.2100e-06,-0.000457813
1.2104e-06,-0.00058
1.2108e-06,-0.000477813
1.2112e-06,-0.000404063
1.2116e-06,-0.000628438
1.2120e-06,-0.00053625
1.2124e-06,-0.000371875
1.2128e-06,-0.000486875
1.2132e-06,-0.000412188
1.2136e-06,-0.000447813
1.2140e-06,-0.000607188
1.2144e-06,-0.000685938
1.2148e-06,-0.000534375
1.2152e-06,-0.000440313
1.2156e-06,-0.000632188
1.2160e-06,-0.000661563
1.2164e-06,-0.000483438
1.2168e-06,-0.000514063
1.2172e-06,-0.000518438
1.2176e-06,-0.00053125
1.2180e-06,-0.000461875
1.2184e-06,-0.000597188
1.2188e-06,-0.00044625
1.2192e-06,-0.000499375
1.2196e-06,-0.000659063
1.2200e-06,-0.000656875
1.2204e-06,-0.000580938
1.2208e-06,-0.000522188
1.2212e-06,-0.000632188
1.2216e-06,-0.000629375
1.2220e-06,-0.000522188
1.2224e-06,-0.000474688
1.2228e-06,-0.000511875
1.2232e-06,-0.00062125
1.2236e-06,-0.000499375
1.2240e-06,-0.000435313
1.2244e-06,-0.000443125
1.2248e-06,-0.000476875
1.2252e-06,-0.0005
1.2256e-06,-0.000489375
1.2260e-06,-0.00046125
1.2264e-06,-0.000495938
1.2268e-06,-0.000441563
1.2272e-06,-0.000426563
1.2276e-06,-0.000474063
1.2280e-06,-0.00070875
1.2284e-06,-0.000463125
1.2288e-06,-0.0005225
1.2292e-06,-0.000563125
1.2296e-06,-0.000385625
1.2300e-06,-0.000255938
1.2304e-06,-0.00045
1.2308e-06,-0.000499688
1.2312e-06,-0.000454063
1.2316e-06,-0.00052625
1.2320e-06,-0.000584375
1.2324e-06,-0.000579063
1.2328e-06,-0.000567813
1.2332e-06,-0.00061125
1.2336e-06,-0.000512188
1.2340e-06,-0.000579375
1.2344e-06,-0.000490313
1.2348e-06,-0.0004125
1.2352e-06,-0.000460625
1.2356e-06,-0.000525625
1.2360e-06,-0.000517813
1.2364e-06,-0.000379375
1.2368e-06,-0.00052375
1.2372e-06,-0.000533125
1.2376e-06,-0.00038125
1.2380e-06,-0.00040125
1.2384e-06,-0.0005075
1.2388e-06,-0.000546875
1.2392e-06,-0.00049875
1.2396e-06,-0.000503125
1.2400e-06,-0.000502813
1.2404e-06,-0.00047
1.2408e-06,-0.0004725
1.2412e-06,-0.0005
1.2416e-06,-0.000499063
1.2420e-06,-0.000518438
1.2424e-06,-0.000536563
1.2428e-06,-0.000453438
1.2432e-06,-0.00054125
1.2436e-06,-0.000501563
1.2440e-06,-0.000294375
1.2444e-06,-0.000549688
1.2448e-06,-0.000617813
1.2452e-06,-0.00041125
1.2456e-06,-0.000357188
1.2460e-06,-0.0003775
1.2464e-06,-0.000395938
1.2468e-06,-0.000428125
1.2472e-06,-0.000488438
1.2476e-06,-0.00046875
1.2480e-06,-0.00053375
1.2484e-06,-0.000503438
1.2488e-06,-0.000526563
1.2492e-06,-0.000463125
1.2496e-06,-0.000509688
1.2500e-06,-0.000587188
1.2504e-06,-0.000398438
1.2508e-06,-0.000365938
1.2512e-06,-0.000434688
1.2516e-06,-0.000475625
1.2520e-06,-0.00047
1.2524e-06,-0.00055875
1.2528e-06,-0.000490313
1.2532e-06,-0.00051125
1.2536e-06,-0.000585313
1.2540e-06,-0.000532813
1.2544e-06,-0.00049625
1.2548e-06,-0.000470313
1.2552e-06,-0.000429063
1.2556e-06,-0.000397813
1.2560e-06,-0.000386563
1.2564e-06,-0.000339063
1.2568e-06,-0.000448125
1.2572e-06,-0.000490313
1.2576e-06,-0.000535
1.2580e-06,-0.000368438
1.2584e-06,-0.00043625
1.2588e-06,-0.000549063
1.2592e-06,-0.000522813
1.2596e-06,-0.0003975
1.2600e-06,-0.000512188
1.2604e-06,-0.000599063
1.2608e-06,-0.000500625
1.2612e-06,-0.000356563
1.2616e-06,-0.000451563
1.2620e-06,-0.000528438
1.2624e-06,-0.000665938
1.2628e-06,-0.00060875
1.2632e-06,-0.000497188
1.2636e-06,-0.000545313
1.2640e-06,-0.00050375
1.2644e-06,-0.0004475
1.2648e-06,-0.000371563
1.2652e-06,-0.000432813
1.2656e-06,-0.000380313
1.2660e-06,-0.000362188
1.2664e-06,-0.00063375
1.2668e-06,-0.000527188
1.2672e-06,-0.000388438
1.2676e-06,-0.000455625
1.2680e-06,-0.000394063
1.2684e-06,-0.000564375
1.2688e-06,-0.000436563
1.2692e-06,-0.000429688
1.2696e-06,-0.000634375
1.2700e-06,-0.000458438
1.2704e-06,-0.000424063
1.2708e-06,-0.000454688
1.2712e-06,-0.000376563
1.2716e-06,-0.000376875
1.2720e-06,-0.000324688
1.2724e-06,-0.000466563
1.2728e-06,-0.0004525
1.2732e-06,-0.000390313
1.2736e-06,-0.000455
1.2740e-06,-0.000602813
1.2744e-06,-0.000570313
1.2748e-06,-0.000295313
1.2752e-06,-0.00039
1.2756e-06,-0.000629063
1.2760e-06,-0.0005725
1.2764e-06,-0.00051875
1.2768e-06,-0.00054125
1.2772e-06,-0.00044375
1.2776e-06,-0.00036875
1.2780e-06,-0.000552813
1.2784e-06,-0.0004525
1.2788e-06,-0.000521562
1.2792e-06,-0.00056
1.2796e-06,-0.00044625
1.2800e-06,-0.00052625
1.2804e-06,-0.00069375
1.2808e-06,-0.000524688
1.2812e-06,-0.000457188
1.2816e-06,-0.00049875
1.2820e-06,-0.000475938
1.2824e-06,-0.000445938
1.2828e-06,-0.000501875
1.2832e-06,-0.000521562
1.2836e-06,-0.000479063
1.2840e-06,-0.000438438
1.2844e-06,-0.000364688
1.2848e-06,-0.000482813
1.2852e-06,-0.000534063
1.2856e-06,-0.000504688
1.2860e-06,-0.000522813
1.2864e-06,-0.000587188
1.2868e-06,-0.000573438
1.2872e-06,-0.00051125
1.2876e-06,-0.000593437
1.2880e-06,-0.000485
1.2884e-06,-0.000282813
1.2888e-06,-0.000492188
1.2892e-06,-0.00041125
1.2896e-06,-0.000394688
1.2900e-06,-0.000465938
1.2904e-06,-0.00048375
1.2908e-06,-0.00036875
1.2912e-06,-0.00040375
1.2916e-06,-0.000425625
1.2920e-06,-0.000600938
1.2924e-06,-0.00039
1.2928e-06,-0.00046
1.2932e-06,-0.00052125
1.2936e-06,-0.000360625
1.2940e-06,-0.000401563
1.2944e-06,-0.000513438
1.2948e-06,-0.000536875
1.2952e-06,-0.000371563
1.2956e-06,-0.000311563
1.2960e-06,-0.000397813
1.2964e-06,-0.000489375
1.2968e-06,-0.00053375
1.2972e-06,-0.000412188
1.2976e-06,-0.000399063
1.2980e-06,-0.000459375
1.2984e-06,-0.000369375
1.2988e-06,-0.000290625
1.2992e-06,-0.000528125
1.2996e-06,-0.000547813
1.3000e-06,-0.000353438
1.3004e-06,-0.000364688
1.3008e-06,-0.00048875
1.3012e-06,-0.00044
1.3016e-06,-0.000314063
1.3020e-06,-0.000473438
1.3024e-06,-0.000592813
1.3028e-06,-0.00045625
1.3032e-06,-0.000431875
1.3036e-06,-0.000479688
1.3040e-06,-0.000538438
1.3044e-06,-0.000323125
1.3048e-06,-0.0003
1.3052e-06,-0.0005025
1.3056e-06,-0.000420625
1.3060e-06,-0.000465938
1.3064e-06,-0.000458125
1.3068e-06,-0.00049
1.3072e-06,-0.000493438
1.3076e-06,-0.000335313
1.3080e-06,-0.000298438
1.3084e-06,-0.000372813
1.3088e-06,-0.000461875
1.3092e-06,-0.000435625
1.3096e-06,-0.000394063
1.3100e-06,-0.000504688
1.3104e-06,-0.000550937
1.3108e-06,-0.00050875
1.3112e-06,-0.000403125
1.3116e-06,-0.0005375
1.3120e-06,-0.000534688
1.3124e-06,-0.000403438
1.3128e-06,-0.000529063
1.3132e-06,-0.000546563
1.3136e-06,-0.00046
1.3140e-06,-0.000495
1.3144e-06,-0.000574063
1.3148e-06,-0.000581563
1.3152e-06,-0.000660938
1.3156e-06,-0.000524688
1.3160e-06,-0.000462813
1.3164e-06,-0.00041875
1.3168e-06,-0.00053625
1.3172e-06,-0.000480625
1.3176e-06,-0.000530938
1.3180e-06,-0.000532813
1.3184e-06,-0.00046
1.3188e-06,-0.000574688
1.3192e-06,-0.000569375
1.3196e-06,-0.00044375
1.3200e-06,-0.00039375
1.3204e-06,-0.000421563
1.3208e-06,-0.000380313
1.3212e-06,-0.000461875
1.3216e-06,-0.000461875
1.3220e-06,-0.000560313
1.3224e-06,-0.0005275
1.3228e-06,-0.000414375
1.3232e-06,-0.000409688
1.3236e-06,-0.000313125
1.3240e-06,-0.000377188
1.3244e-06,-0.000391563
1.3248e-06,-0.000548125
1.3252e-06,-0.00038125
1.3256e-06,-0.000534063
1.3260e-06,-0.000486563
1.3264e-06,-0.000484375
1.3268e-06,-0.000549688
1.3272e-06,-0.000535313
1.3276e-06,-0.00039625
1.3280e-06,-0.00042875
1.3284e-06,-0.000459375
1.3288e-06,-0.000498438
1.3292e-06,-0.0004925
1.3296e-06,-0.000579375
1.3300e-06,-0.000617188
1.3304e-06,-0.000472813
1.3308e-06,-0.00051125
1.3312e-06,-0.0004575
1.3316e-06,-0.000426875
1.3320e-06,-0.000388125
1.3324e-06,-0.000396563
1.3328e-06,-0.000425313
1.3332e-06,-0.0004525
1.3336e-06,-0.000526563
1.3340e-06,-0.000546563
1.3344e-06,-0.000449375
1.3348e-06,-0.000495
1.3352e-06,-0.00042625
1.3356e-06,-0.000388125
1.3360e-06,-0.000399688
1.3364e-06,-0.000412813
1.3368e-06,-0.00045
1.3372e-06,-0.000343438
1.3376e-06,-0.0004
1.3380e-06,-0.000518125
1.3384e-06,-0.00048375
1.3388e-06,-0.0003725
1.3392e-06,-0.0006025
1.3396e-06,-0.000623125
1.3400e-06,-0.000562188
1.3404e-06,-0.000595625
1.3408e-06,-0.000475
1.3412e-06,-0.000354688
1.3416e-06,-0.000375625
1.3420e-06,-0.000574375
1.3424e-06,-0.000498438
1.3428e-06,-0.000345313
1.3432e-06,-0.000463438
1.3436e-06,-0.000517813
1.3440e-06,-0.000448125
1.3444e-06,-0.000508437
1.3448e-06,-0.000569063
1.3452e-06,-0.000485313
1.3456e-06,-0.000411875
1.3460e-06,-0.000485625
1.3464e-06,-0.000465938
1.3468e-06,-0.000419375
1.3472e-06,-0.000360625
1.3476e-06,-0.000499688
1.3480e-06,-0.000530938
1.3484e-06,-0.00041875
1.3488e-06,-0.000434063
1.3492e-06,-0.000388125
1.3496e-06,-0.00048
1.3500e-06,-0.000546563
1.3504e-06,-0.000490625
1.3508e-06,-0.000525938
1.3512e-06,-0.000474063
1.3516e-06,-0.00045375
1.3520e-06,-0.00057
1.3524e-06,-0.000591875
1.3528e-06,-0.000400625
1.3532e-06,-0.000350313
1.3536e-06,-0.000510937
1.3540e-06,-0.00049375
1.3544e-06,-0.000339063
1.3548e-06,-0.00047875
1.3552e-06,-0.000535
1.3556e-06,-0.000582188
1.3560e-06,-0.00062125
1.3564e-06,-0.000582188
1.3568e-06,-0.000268438
1.3572e-06,-0.00031
1.3576e-06,-0.000523125
1.3580e-06,-0.000380938
1.3584e-06,-0.000468125
1.3588e-06,-0.0003975
1.3592e-06,-0.0003575
1.3596e-06,-0.000636875
1.3600e-06,-0.000627813
1.3604e-06,-0.00049875
1.3608e-06,-0.00043375
1.3612e-06,-0.00060375
1.3616e-06,-0.000547813
1.3620e-06,-0.000294688
1.3624e-06,-0.000313125
1.3628e-06,-0.000333125
1.3632e-06,-0.000483125
1.3636e-06,-0.000495313
1.3640e-06,-0.000489063
1.3644e-06,-0.000543438
1.3648e-06,-0.000510625
1.3652e-06,-0.00045875
1.3656e-06,-0.000414375
1.3660e-06,-0.000407188
1.3664e-06,-0.000378438
1.3668e-06,-0.000528438
1.3672e-06,-0.000441563
1.3676e-06,-0.000494688
1.3680e-06,-0.000432813
1.3684e-06,-0.00041625
1.3688e-06,-0.0004975
1.3692e-06,-0.000402188
1.3696e-06,-0.000409375
1.3700e-06,-0.000545938
1.3704e-06,-0.000292188
1.3708e-06,-0.000427188
1.3712e-06,-0.000526875
1.3716e-06,-0.000340938
1.3720e-06,-0.000453438
1.3724e-06,-0.000580313
1.3728e-06,-0.000427188
1.3732e-06,-0.000383125
1.3736e-06,-0.00037875
1.3740e-06,-0.000394063
1.3744e-06,-0.000456875
1.3748e-06,-0.000558438
1.3752e-06,-0.000461875
1.3756e-06,-0.000460313
1.3760e-06,-0.000515625
1.3764e-06,-0.00041625
1.3768e-06,-0.000426875
1.3772e-06,-0.0004775
1.3776e-06,-0.00045125
1.3780e-06,-0.000498125
1.3784e-06,-0.00046125
1.3788e-06,-0.000437188
1.3792e-06,-0.000478438
1.3796e-06,-0.000515625
1.3800e-06,-0.000482813
1.3804e-06,-0.000476563
1.3808e-06,-0.000550937
1.3812e-06,-0.000454688
1.3816e-06,-0.000485313
1.3820e-06,-0.000404063
1.3824e-06,-0.000427188
1.3828e-06,-0.000379063
1.3832e-06,-0.000454688
1.3836e-06,-0.000448438
1.3840e-06,-0.000476875
1.3844e-06,-0.0004725
1.3848e-06,-0.000540312
1.3852e-06,-0.00049125
1.3856e-06,-0.000408125
1.3860e-06,-0.000539375
1.3864e-06,-0.000537188
1.3868e-06,-0.000504063
1.3872e-06,-0.000501563
1.3876e-06,-0.000451875
1.3880e-06,-0.000321563
1.3884e-06,-0.000450625
1.3888e-06,-0.000471563
1.3892e-06,-0.00034375
1.3896e-06,-0.000529687
1.3900e-06,-0.000504688
1.3904e-06,-0.000280938
1.3908e-06,-0.000389375
1.3912e-06,-0.000560313
1.3916e-06,-0.000495625
1.3920e-06,-0.000312188
1.3924e-06,-0.000647813
1.3928e-06,-0.0005425
1.3932e-06,-0.000349375
1.3936e-06,-0.0004725
1.3940e-06,-0.000526875
1.3944e-06,-0.000405313
1.3948e-06,-0.000468438
1.3952e-06,-0.0004975
1.3956e-06,-0.000453125
1.3960e-06,-0.000527813
1.3964e-06,-0.000576875
1.3968e-06,-0.000525938
1.3972e-06,-0.000527188
1.3976e-06,-0.000485938
1.3980e-06,-0.000395625
1.3984e-06,-0.000530313
1.3988e-06,-0.000547188
1.3992e-06,-0.000380313
1.3996e-06,-0.000482188
1.4000e-06,-0.000535
1.4004e-06,-0.0004825
1.4008e-06,-0.000502813
1.4012e-06,-0.000577813
1.4016e-06,-0.000420625
1.4020e-06,-0.000459063
1.4024e-06,-0.000503125
1.4028e-06,-0.00051375
1.4032e-06,-0.000482188
1.4036e-06,-0.000495938
1.4040e-06,-0.000414063
1.4044e-06,-0.0004075
1.4048e-06,-0.000511563
1.4052e-06,-0.00039625
1.4056e-06,-0.000494375
1.4060e-06,-0.0004275
1.4064e-06,-0.000367813
1.4068e-06,-0.00055
1.4072e-06,-0.00062125
1.4076e-06,-0.000584688
1.4080e-06,-0.000371563
1.4084e-06,-0.000426563
1.4088e-06,-0.000551563
1.4092e-06,-0.000444375
1.4096e-06,-0.000474375
1.4100e-06,-0.000611875
1.4104e-06,-0.0004925
1.4108e-06,-0.00032875
1.4112e-06,-0.000380625
1.4116e-06,-0.000474375
1.4120e-06,-0.000438125
1.4124e-06,-0.00038625
1.4128e-06,-0.0002975
1.4132e-06,-0.000377188
1.4136e-06,-0.000385625
1.4140e-06,-0.000416563
1.4144e-06,-0.000332188
1.4148e-06,-0.000449688
1.4152e-06,-0.000644063
1.4156e-06,-0.00048625
1.4160e-06,-0.000557813
1.4164e-06,-0.000502813
1.4168e-06,-0.000454375
1.4172e-06,-0.000459375
1.4176e-06,-0.00032125
1.4180e-06,-0.000465
1.4184e-06,-0.000465313
1.4188e-06,-0.000495
1.4192e-06,-0.00053125
1.4196e-06,-0.000484688
1.4200e-06,-0.000506563
1.4204e-06,-0.000522188
1.4208e-06,-0.00040375
1.4212e-06,-0.000329063
1.4216e-06,-0.000426563
1.4220e-06,-0.0003825
1.4224e-06,-0.000526563
1.4228e-06,-0.000527813
1.4232e-06,-0.000378125
1.4236e-06,-0.0003625
1.4240e-06,-0.000474375
1.4244e-06,-0.000440625
1.4248e-06,-0.000380938
1.4252e-06,-0.000549063
1.4256e-06,-0.0005375
1.4260e-06,-0.00056125
1.4264e-06,-0.000398438
1.4268e-06,-0.000479063
1.4272e-06,-0.0004525
1.4276e-06,-0.0004775
1.4280e-06,-0.000573438
1.4284e-06,-0.000387188
1.4288e-06,-0.000513125
1.4292e-06,-0.000479063
1.4296e-06,-0.00052125
1.4300e-06,-0.000585625
1.4304e-06,-0.00042875
1.4308e-06,-0.000359375
1.4312e-06,-0.00030125
1.4316e-06,-0.000445625
1.4320e-06,-0.00045125
1.4324e-06,-0.000480938
1.4328e-06,-0.0005025
1.4332e-06,-0.000420938
1.4336e-06,-0.000373438
1.4340e-06,-0.0004125
1.4344e-06,-0.000412188
1.4348e-06,-0.000351875
1.4352e-06,-0.000384063
1.4356e-06,-0.000317188
1.4360e-06,-0.000438438
1.4364e-06,-0.000406563
1.4368e-06,-0.000450313
1.4372e-06,-0.00054
1.4376e-06,-0.000471563
1.4380e-06,-0.000414375
1.4384e-06,-0.000499375
1.4388e-06,-0.000552188
1.4392e-06,-0.000480625
1.4396e-06,-0.000407188
1.4400e-06,-0.0004325
1.4404e-06,-0.000470313
1.4408e-06,-0.000365938
1.4412e-06,-0.000448125
1.4416e-06,-0.000452188
1.4420e-06,-0.000385625
1.4424e-06,-0.000340313
1.4428e-06,-0.000436875
1.4432e-06,-0.0005
1.4436e-06,-0.000576875
1.4440e-06,-0.000467813
1.4444e-06,-0.000312188
1.4448e-06,-0.000352813
1.4452e-06,-0.000393438
1.4456e-06,-0.00026125
1.4460e-06,-0.000454063
1.4464e-06,-0.000464375
1.4468e-06,-0.000465
1.4472e-06,-0.000415
1.4476e-06,-0.000349688
1.4480e-06,-0.000450625
1.4484e-06,-0.00045875
1.4488e-06,-0.00045375
1.4492e-06,-0.000414375
1.4496e-06,-0.000624063
1.4500e-06,-0.000558125
1.4504e-06,-0.000297813
1.4508e-06,-0.00036125
1.4512e-06,-0.000390938
1.4516e-06,-0.000428438
1.4520e-06,-0.00048375
1.4524e-06,-0.000344063
1.4528e-06,-0.000454688
1.4532e-06,-0.00033625
1.4536e-06,-0.000416875
1.4540e-06,-0.000429375
1.4544e-06,-0.000445
1.4548e-06,-0.000384688
1.4552e-06,-0.000428125
1.4556e-06,-0.000562188
1.4560e-06,-0.000499063
1.4564e-06,-0.00053125
1.4568e-06,-0.00059875
1.4572e-06,-0.000527188
1.4576e-06,-0.00047125
1.4580e-06,-0.000534688
1.4584e-06,-0.0005175
1.4588e-06,-0.000551875
1.4592e-06,-0.000439063
1.4596e-06,-0.00039
1.4600e-06,-0.000370938
1.4604e-06,-0.000327188
1.4608e-06,-0.000450313
1.4612e-06,-0.0003575
1.4616e-06,-0.0004975
1.4620e-06,-0.000523125
1.4624e-06,-0.000449688
1.4628e-06,-0.0004275
1.4632e-06,-0.000497188
1.4636e-06,-0.000418125
1.4640e-06,-0.00036
1.4644e-06,-0.000411563
1.4648e-06,-0.0003325
1.4652e-06,-0.000409375
1.4656e-06,-0.000473125
1.4660e-06,-0.00046125
1.4664e-06,-0.000580938
1.4668e-06,-0.000561562
1.4672e-06,-0.000527813
1.4676e-06,-0.000487813
1.4680e-06,-0.000459688
1.4684e-06,-0.000374063
1.4688e-06,-0.000446875
1.4692e-06,-0.000522813
1.4696e-06,-0.000379063
1.4700e-06,-0.000419063
1.4704e-06,-0.000531563
1.4708e-06,-0.000461563
1.4712e-06,-0.000413125
1.4716e-06,-0.00036125
1.4720e-06,-0.000477813
1.4724e-06,-0.0005125
1.4728e-06,-0.000345313
1.4732e-06,-0.000565625
1.4736e-06,-0.000595625
1.4740e-06,-0.000364375
1.4744e-06,-0.000305
1.4748e-06,-0.000504063
1.4752e-06,-0.000499063
1.4756e-06,-0.000425625
1.4760e-06,-0.0005275
1.4764e-06,-0.000405
1.4768e-06,-0.000499375
1.4772e-06,-0.000423125
1.4776e-06,-0.000342188
1.4780e-06,-0.000585313
1.4784e-06,-0.000519688
1.4788e-06,-0.000519688
1.4792e-06,-0.000545938
1.4796e-06,-0.000313438
1.4800e-06,-0.000416563
1.4804e-06,-0.00046875
1.4808e-06,-0.000291563
1.4812e-06,-0.000477188
1.4816e-06,-0.000521875
1.4820e-06,-0.000263125
1.4824e-06,-0.000241875
1.4828e-06,-0.000454375
1.4832e-06,-0.000515625
1.4836e-06,-0.000470938
1.4840e-06,-0.000540312
1.4844e-06,-0.000522188
1.4848e-06,-0.000385313
1.4852e-06,-0.000390938
1.4856e-06,-0.000399688
1.4860e-06,-0.000479688
1.4864e-06,-0.000361563
1.4868e-06,-0.000559063
1.4872e-06,-0.000633125
1.4876e-06,-0.000576563
1.4880e-06,-0.000549063
1.4884e-06,-0.000409375
1.4888e-06,-0.00052375
1.4892e-06,-0.000595313
1.4896e-06,-0.000487188
1.4900e-06,-0.000531875
1.4904e-06,-0.00047
1.4908e-06,-0.000446875
1.4912e-06,-0.00038
1.4916e-06,-0.000389063
1.4920e-06,-0.000406875
1.4924e-06,-0.000465313
1.4928e-06,-0.000429063
1.4932e-06,-0.000340313
1.4936e-06,-0.000429688
1.4940e-06,-0.000569063
1.4944e-06,-0.000457188
1.4948e-06,-0.00049125
1.4952e-06,-0.000632188
1.4956e-06,-0.0004725
1.4960e-06,-0.00037125
1.4964e-06,-0.000512188
1.4968e-06,-0.000555313
1.4972e-06,-0.000503125
1.4976e-06,-0.000494063
1.4980e-06,-0.000488125
1.4984e-06,-0.00037875
1.4988e-06,-0.000418438
1.4992e-06,-0.000521562
1.4996e-06,-0.000409688
1.5000e-06,-0.00030125
1.5004e-06,-0.0004225
1.5008e-06,-0.000445625
1.5012e-06,-0.000389063
1.5016e-06,-0.000466875
1.5020e-06,-0.000497812
1.5024e-06,-0.000454375
1.5028e-06,-0.00049625
1.5032e-06,-0.000402813
1.5036e-06,-0.000500625
1.5040e-06,-0.000596875
1.5044e-06,-0.000597188
1.5048e-06,-0.000593437
1.5052e-06,-0.000600313
1.5056e-06,-0.00041125
1.5060e-06,-0.000386875
1.5064e-06,-0.000604688
1.5068e-06,-0.000650938
1.5072e-06,-0.000532187
1.5076e-06,-0.000508125
1.5080e-06,-0.000465625
1.5084e-06,-0.0005225
1.5088e-06,-0.000548125
1.5092e-06,-0.000489687
1.5096e-06,-0.000562813
1.5100e-06,-0.00054875
1.5104e-06,-0.000436563
1.5108e-06,-0.000403125
1.5112e-06,-0.000565938
1.5116e-06,-0.000452188
1.5120e-06,-0.000462813
1.5124e-06,-0.000448125
1.5128e-06,-0.000490625
1.5132e-06,-0.000329063
1.5136e-06,-0.00041125
1.5140e-06,-0.000592188
1.5144e-06,-0.000430625
1.5148e-06,-0.000399688
1.5152e-06,-0.000374688
1.5156e-06,-0.000445313
1.5160e-06,-0.0004025
1.5164e-06,-0.000403438
1.5168e-06,-0.000559375
1.5172e-06,-0.0004575
1.5176e-06,-0.0004375
1.5180e-06,-0.000507188
1.5184e-06,-0.000564688
1.5188e-06,-0.000540625
1.5192e-06,-0.000359063
1.5196e-06,-0.000383125
1.5200e-06,-0.00050625
1.5204e-06,-0.0002825
1.5208e-06,-0.000431875
1.5212e-06,-0.000589375
1.5216e-06,-0.000505
1.5220e-06,-0.00061625
1.5224e-06,-0.000460625
1.5228e-06,-0.000507188
1.5232e-06,-0.000617813
1.5236e-06,-0.000527813
1.5240e-06,-0.00063
1.5244e-06,-0.00056625
1.5248e-06,-0.0003775
1.5252e-06,-0.000553438
1.5256e-06,-0.000471563
1.5260e-06,-0.000419375
1.5264e-06,-0.00055125
1.5268e-06,-0.000532813
1.5272e-06,-0.000491563
1.5276e-06,-0.000465313
1.5280e-06,-0.000525
1.5284e-06,-0.00062
1.5288e-06,-0.000620938
1.5292e-06,-0.000465313
1.5296e-06,-0.000430625
1.5300e-06,-0.0004325
1.5304e-06,-0.000467813
1.5308e-06,-0.0006225
1.5312e-06,-0.00050625
1.5316e-06,-0.000364375
1.5320e-06,-0.000512813
1.5324e-06,-0.000400938
1.5328e-06,-0.000375
1.5332e-06,-0.000564063
1.5336e-06,-0.000665
1.5340e-06,-0.00048625
1.5344e-06,-0.000322813
1.5348e-06,-0.000349375
1.5352e-06,-0.000404375
1.5356e-06,-0.000424063
1.5360e-06,-0.000495313
1.5364e-06,-0.00058875
1.5368e-06,-0.0005575
1.5372e-06,-0.000455625
1.5376e-06,-0.0004825
1.5380e-06,-0.000594375
1.5384e-06,-0.000516563
1.5388e-06,-0.000508125
1.5392e-06,-0.000461875
1.5396e-06,-0.000445625
1.5400e-06,-0.0005025
1.5404e-06,-0.00046875
1.5408e-06,-0.0005
1.5412e-06,-0.000495625
1.5416e-06,-0.00047
1.5420e-06,-0.000446563
1.5424e-06,-0.00047625
1.5428e-06,-0.000467813
1.5432e-06,-0.000465938
1.5436e-06,-0.00059125
1.5440e-06,-0.000505938
1.5444e-06,-0.00045375
1.5448e-06,-0.000636875
1.5452e-06,-0.000463438
1.5456e-06,-0.000285313
1.5460e-06,-0.000467813
1.5464e-06,-0.00058375
1.5468e-06,-0.000530625
1.5472e-06,-0.0005375
1.5476e-06,-0.000524375
1.5480e-06,-0.000544688
1.5484e-06,-0.000700313
1.5488e-06,-0.000622188
1.5492e-06,-0.000444688
1.5496e-06,-0.000605313
1.5500e-06,-0.000590625
1.5504e-06,-0.000496875
1.5508e-06,-0.000520313
1.5512e-06,-0.000545938
1.5516e-06,-0.00041
1.5520e-06,-0.000398125
1.5524e-06,-0.00057875
1.5528e-06,-0.000571875
1.5532e-06,-0.00053
1.5536e-06,-0.000549375
1.5540e-06,-0.00051125
1.5544e-06,-0.0005075
1.5548e-06,-0.00047625
1.5552e-06,-0.00050375
1.5556e-06,-0.000418438
1.5560e-06,-0.000433438
1.5564e-06,-0.00042875
1.5568e-06,-0.000418125
1.5572e-06,-0.000402188
1.5576e-06,-0.000366563
1.5580e-06,-0.000457813
1.5584e-06,-0.000626875
1.5588e-06,-0.000537813
1.5592e-06,-0.000487188
1.5596e-06,-0.000538438
1.5600e-06,-0.000569375
1.5604e-06,-0.000560938
1.5608e-06,-0.000604688
1.5612e-06,-0.00049375
1.5616e-06,-0.000500938
1.5620e-06,-0.00055625
1.5624e-06,-0.000625625
1.5628e-06,-0.000485313
1.5632e-06,-0.00060125
1.5636e-06,-0.000531875
1.5640e-06,-0.000494375
1.5644e-06,-0.000500625
1.5648e-06,-0.000451875
1.5652e-06,-0.000552813
1.5656e-06,-0.000676875
1.5660e-06,-0.000571563
1.5664e-06,-0.000465625
1.5668e-06,-0.000535938
1.5672e-06,-0.000581875
1.5676e-06,-0.000505625
1.5680e-06,-0.00046
1.5684e-06,-0.00055875
1.5688e-06,-0.00053
1.5692e-06,-0.000435313
1.5696e-06,-0.000475
1.5700e-06,-0.000647813
1.5704e-06,-0.000593125
1.5708e-06,-0.000518125
1.5712e-06,-0.000516563
1.5716e-06,-0.000475938
1.5720e-06,-0.00058625
1.5724e-06,-0.000578438
1.5728e-06,-0.000568125
1.5732e-06,-0.0004525
1.5736e-06,-0.000634375
1.5740e-06,-0.000678125
1.5744e-06,-0.000421563
1.5748e-06,-0.000469063
1.5752e-06,-0.000514375
1.5756e-06,-0.000472813
1.5760e-06,-0.000415938
1.5764e-06,-0.000413438
1.5768e-06,-0.000509688
1.5772e-06,-0.000521875
1.5776e-06,-0.000476563
1.5780e-06,-0.000614375
1.5784e-06,-0.00043
1.5788e-06,-0.000379688
1.5792e-06,-0.00041875
1.5796e-06,-0.000599688
1.5800e-06,-0.000544063
1.5804e-06,-0.000579063
1.5808e-06,-0.00057
