Длина волны, нм	амплитуда
 922.3	150
 922.6	148
 922.9	146
 923.2	146
 923.5	143
 923.8	141
 924.1	141
 924.4	140
 924.7	140
 925.0	140
 925.3	140
 925.6	140
 925.9	138
 926.2	135
 926.5	135
 926.8	137
 927.1	137
 927.4	138
 927.7	136
 928.0	136
 928.3	135
 928.6	130
 928.9	129
 929.2	130
 929.5	130
 929.8	131
 930.1	131
 930.4	131
 930.7	125
 931.0	122
 931.3	122
 931.6	121
 931.9	119
 932.2	120
 932.5	120
 932.8	0
 933.1	0
 933.4	0
 933.7	0
 934.0	0
 934.3	0
 934.6	0
 934.9	0
 935.2	0
 935.5	0
 935.8	0
 936.1	0
 936.4	0
 936.7	0
 937.0	0
 937.3	0
 937.6	0
 937.9	0
 938.2	0
 938.5	0
 938.8	0
 939.1	0
 939.4	0
 939.7	0
 940.0	0
 940.3	0
 940.6	0
 940.9	0
 941.2	0
 941.5	0
 941.8	0
 942.2	0
 942.5	0
 942.8	0
 943.1	0
 943.4	0
 943.7	0
 944.0	0
 944.3	0
 944.6	0
 944.9	0
 945.2	0
 945.5	0
 945.8	0
 946.1	0
 946.4	0
 946.7	0
 947.0	0
 947.3	0
 947.6	0
 947.9	0
 948.2	0
 948.5	0
 948.8	0
 949.1	0
 949.4	0
 949.7	0
 950.0	0
 950.3	0
