Длина волны, нм	амплитуда
 907.5	186
 907.8	183
 908.1	184
 908.4	184
 908.7	185
 909.0	179
 909.3	175
 909.6	170
 909.9	168
 910.2	165
 910.5	162
 910.8	158
 911.1	157
 911.4	156
 911.7	152
 912.0	145
 912.3	147
 912.6	147
 912.9	150
 913.2	154
 913.5	150
 913.8	146
 914.1	142
 914.4	142
 914.7	139
 915.0	138
 915.3	141
 915.6	141
 915.9	140
 916.2	143
 916.5	145
 916.8	143
 917.1	141
 917.4	141
 917.7	141
 918.0	143
 918.3	146
 918.6	146
 918.9	144
 919.2	140
 919.5	139
 919.8	139
 920.1	140
 920.4	143
 920.7	142
 921.0	142
 921.3	145
 921.7	145
 922.0	144
 922.3	144
 922.6	147
 922.9	146
 923.2	146
 923.5	147
 923.8	150
 924.1	154
 924.4	154
 924.7	154
 925.0	154
 925.3	154
 925.6	154
 925.9	154
 926.2	154
 926.5	155
 926.8	156
 927.1	155
 927.4	154
 927.7	153
 928.0	149
 928.3	151
 928.6	152
 928.9	155
 929.2	159
 929.5	159
 929.8	158
 930.1	153
 930.4	153
 930.7	155
 931.0	154
 931.3	154
 931.6	154
 931.9	154
 932.2	153
 932.5	151
 932.8	0
 933.1	0
 933.4	0
 933.7	0
 934.0	0
 934.3	0
 934.6	0
 934.9	0
 935.2	0
 935.5	0
 935.8	0
 936.1	0
 936.4	0
 936.7	0
 937.0	0
 937.3	0
 937.6	0
 937.9	0
 938.2	0
 938.5	0
 938.8	0
 939.1	0
 939.4	0
 939.7	0
 940.0	0
 940.3	0
 940.6	0
 940.9	0
 941.2	0
 941.5	0
 941.8	0
 942.2	0
 942.5	0
 942.8	0
 943.1	0
 943.4	0
 943.7	0
 944.0	0
 944.3	0
 944.6	0
 944.9	0
 945.2	0
 945.5	0
 945.8	0
 946.1	0
 946.4	0
 946.7	0
 947.0	0
 947.3	0
 947.6	0
 947.9	0
 948.2	0
 948.5	0
 948.8	0
 949.1	0
 949.4	0
 949.7	0
 950.0	0
 950.3	0
